# robots.txt for YUNHAI
# Generated by GraphSiteAI

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://yunhai-dev.github.io/test-website/sitemap.xml

# Disallow admin/system paths
Disallow: /api/
Disallow: /admin/
Disallow: /search?

# Allow search engine crawlers to index important content
Allow: /index.html
Allow: /about-us.html
Allow: /contact.html
Allow: /retail-analysis.html
Allow: /retail-analysis/
Allow: /global-logistics.html
Allow: /global-logistics/
Allow: /trade-policy.html
Allow: /trade-policy/
Allow: /digital-commerce.html
Allow: /digital-commerce/
Allow: /corporate.html
Allow: /corporate/
Allow: /strategic-insights.html
Allow: /strategic-insights/

# Crawl-delay recommendation
Crawl-delay: 1
